Name,Quantidade na embalagem,Dose,Preço,Codigos de Barras,Infos
Zenhale,120 doses,50mcg/dose,,7897572004498,Suspensão inalatória
Zenhale,120 doses,200mcg/dose,,7897572004511,Suspensão inalatória
Zenhale,120 doses,100mcg/dose,,7897572004504,Suspensão inalatória
Zetsim,14 Unidades,20mg,R$ -,7891142198778,Comprimido
Zetsim,14 Unidades,40mg,R$ -,7891142198860,Comprimido
Zetsim,14 Unidades,10mg,R$ -,7898926572687,Comprimido
Zetsim,14 Unidades,10mg,R$ -,7898926572953,Comprimido
Zetsim,28 Unidades,40mg,"R$ 308,91",7898926572878,Comprimido
Zetsim,28 Unidades,10mg,"R$ 188,09",7891142198709,Comprimido
Zetsim,28 Unidades,20mg,"R$ 188,09",7891142198792,Comprimido
Zetsim,30 Unidades,10mg,"R$ 182,61",7897572006157,Comprimido
Zetsim,30 Unidades,20mg,"R$ 182,61",7897572006164,Comprimido
Zetsim,30 Unidades,40mg,"R$ 299,89",7897572006171,Comprimido
Zetsim,14 Unidades,10mg,"R$ 70,16",7897337716864,Comprimido
Zencef,,,,7898560660139,
Zirvit,,,,7896317901200,
Zolmicol Comprimido,10 Unidades,200mg,,7899095200159,Comprimido
Zolmicol Comprimido,30 Unidades,200mg,,7899095200166,Comprimido
Zolmicol Comprimido,10 Unidades,200mg,,7899095210424,Comprimido
Ziledon,10 Unidades,5mg,,7897595615763,Comprimido revestido
Ziledon,30 Unidades,5mg,,7897595615787,Comprimido revestido
Ziledon,10 Unidades,10mg,,7897595615831,Comprimido revestido
Ziledon,30 Unidades,10mg,,7897595615855,Comprimido revestido
Zolibbs,5 mL,0.8mg/mL,,7896094207448,Solução injetável
Zolibbs,100 mL,0.04mg/mL,,7896094210196,Solução injetável
Zyparox,,,,7898910350161,
Zysertin,,,,7898910350208,
Zitrobiol,2 Unidades,500mg,,7899095205246,Comprimido revestido
Zitrobiol,3 Unidades,500mg,,7899095205253,Comprimido revestido
Zitrobiol,100 Unidades,500mg,,7899095215726,Comprimido revestido
Zitrobiol,150 Unidades,500mg,,7899095240094,Comprimido revestido
Zitrobiol,300 Unidades,500mg,,7899095240100,Comprimido revestido
Zetia,30 Unidades,10mg,,7891142198464,Comprimido
Zetia,10 Unidades,10mg,,7891142198426,Comprimido
Zetia,60 Unidades,10mg,,7897572006881,Comprimido
Zider Comprimido,60 Unidades,10mg,,7896094207585,Comprimido revestido
Zider Comprimido,30 Unidades,10mg,,7896094207578,Comprimido revestido
Zider Comprimido,15 Unidades,10mg,,7896094208261,Comprimido revestido
Zider Comprimido,120 Unidades,10mg,,7896094209183,Comprimido revestido
Zider Comprimido,10 Unidades,10mg,,7896094211926,Comprimido revestido
Zopina,10 Unidades,10mg,"R$ 143,37",7897595619945,Comprimido revestido
Zopina,10 Unidades,5mg,"R$ 103,86",7897595619853,Comprimido revestido
Zopina,30 Unidades,10mg,"R$ 214,87",7897595619983,Comprimido revestido
Zopina,5 mg,5mg,"R$ 117,55",7897595619891,Comprimido revestido
Zyfloxin,,,,7898910350178,
Zitromil,50 mL,600mg/g,,7896015521035,Pó para suspensão oral
Zitromil,50 mL,900mg/g,,7896015521042,Pó para suspensão oral
Zitromil,3 Unidades,500mg,,7896707200651,Comprimido revestido
Zitromil,11 mL,600mg/g,,7896707201061,Pó para suspensão oral
Zitromil,17 mL,900mg/g,,7896707201054,Pó para suspensão oral
Zoldac,30 Unidades,2mg,,7898927562014,Comprimido
Zoldac,30 Unidades,1mg,,7898927562021,Comprimido
Zoldac,30 Unidades,0.5mg,,7898927562038,Comprimido
Zoldac,30 Unidades,0.25mg,,7898927562045,Comprimido
Zotecan,2 mL,20mg/mL,,7896290401817,Solução injetável
Zotecan,5 mL,20mg/mL,,7896290461824,Solução injetável
Zyvalprex,20 Unidades,500mg,"R$ 74,87",7898927562083,Comprimido revestido
Zyvalprex,20 Unidades,250mg,"R$ 37,42",7898927562076,Comprimido revestido
Zelix,1 Unidades,150mg,"R$ 61,55",7899824400874,Cápsula dura
Zelix,2 Unidades,150mg,"R$ 119,55",7899824400881,Cápsula dura
Zyoxipina,30 Unidades,300mg,"R$ 40,23",7898910350949,Comprimido revestido
Zyoxipina,30 Unidades,600mg,"R$ 78,48",7898910350956,Comprimido revestido
Ziprol,14 Unidades,20mg,"R$ 37,77",7897851220304,Comprimido revestido
Ziprol,28 Unidades,20mg,"R$ 91,72",7897851221134,Comprimido revestido
Ziprol,14 Unidades,40mg,"R$ 93,69",7897851220298,Comprimido revestido
Ziprol,28 Unidades,40mg,"R$ 158,21",7897851220823,Comprimido revestido
Ziprol,7 Unidades,40mg,"R$ 43,17",7897851259953,Comprimido revestido
Ziprol,7 Unidades,20mg,"R$ 24,86",7897851259939,Comprimido revestido
Zyban,60 Unidades,150mg,R$ -,7896269901621,Comprimido revestido de liberação lenta
Zyban,30 Unidades,150mg,"R$ 196,17",7896269901980,Comprimido revestido de liberação lenta
Zidimax,3 Unidades,500mg,"R$ 10,22",7898331960727,Comprimido revestido
Zidimax,1 Unidades,1000mg,"R$ 8,53",7898331960772,Comprimido revestido
Zidimax,2 Unidades,500mg,"R$ 12,51",7898331960741,Comprimido revestido
Zyplo Xarope,,,,7898906376014,
Zart H,8 Unidades,50mg,R$ -,7891317474027,Comprimido revestido
Zart H,30 Unidades,25mg,"R$ 94,71",7891317451400,Comprimido revestido
Zart H,30 Unidades,12.5mg,"R$ 53,25",7891317451417,Comprimido revestido
Zelboraf,,,,7896226506319,
Zetalerg Comprimido,,,,7897655401398,
Zirvit Plus,8 Unidades,30mg,,7899824400669,Comprimido revestido
Zirvit Plus,30 Unidades,nullmg/mL,,7896317903409,Comprimido revestido
Zolben,1 Unidades,400mg,"R$ 14,28",7897595900623,Comprimido mastigável
Zolben,10 mL,40mg/mL,"R$ 15,41",7897595900081,Suspensão oral (gotas)
Zylinox,20 Unidades,10mg,,7898910350857,Comprimido revestido
Zylinox,30 Unidades,10mg,,7898927563424,Comprimido revestido
Zylpen,10 Unidades,500mg,,7895858003067,Solução injetável
Zylpen,100 mL,1g,,7895858005863,Pó para solução injetável
Zylpen,,1g,,7895858003074,Pó para solução injetável
Zylpen,100 mL,500mg,,7895858005856,Solução injetável
Zemplar,1 Unidades,5mcg/mL,,7896255762502,Solução injetável
Zelnin Comprimido,,,,7898907313285,
Zavesca,,,,7896212480067,
Zeel Comp. N,50 Unidades,1mg,"R$ 0,00",7898908753134,Comprimido sublingual
Zeel Comp. N,2 mL,nullmg/mL,"R$ 0,00",7898908753264,Solução injetável
Zirvit E,,,,7896317901221,
Zina,,,,7891317457211,
Zincolok,,,,7897316800379,
Zometa,100 mL,4mg,,7896261000292,Solução injetável
Zometa,5 mL,4mg,,7896261007734,Solução injetável
Zometa,100 mL,4mg,,7896261016705,Solução injetável
Zolprox,3 Unidades,500mg,,7898060138442,Comprimido revestido
Zolprox,5 Unidades,500mg,,7898060134611,Comprimido revestido
Zylium,20 Unidades,150mg,,7897322700908,Comprimido
Zylium,8 Unidades,300mg,,7897322700939,Comprimido revestido
Zoxipan,30 Unidades,20mg,"R$ 95,15",7896422515689,Comprimido revestido
Zoxipan,15 Unidades,20mg,"R$ 35,07",7896422515672,Comprimido revestido
Zypred,6 mL,3mg/mL,"R$ 92,57",7897316805442,Suspensão oftálmica (colírio)
Zypred,3 mL,3mg/mL,"R$ 46,26",7897316805619,Suspensão oftálmica (colírio)
Zife,,,,7896685302071,
Zotac,20 Unidades,140mg,"R$ 68,75",7896714204307,Cápsula dura
Zotac,14 Unidades,140mg,"R$ 35,46",7896714216515,Cápsula dura
Zap,30 Unidades,10mg,,7891317016142,Comprimido
Zap,30 Unidades,2.5mg,,7891317016128,Comprimido
Zap,30 Unidades,5mg,,7891317016135,Comprimido
Zimicina,5 Unidades,500mg,"R$ 38,34",7897595605047,Comprimido revestido
Zimicina,2 Unidades,500mg,"R$ 28,27",7897595601544,Comprimido revestido
Zimicina,3 Unidades,500mg,"R$ 27,16",7897595601551,Comprimido revestido
Zoloft,10 Unidades,50mg,R$ -,7891268102406,Comprimido revestido
Zoloft,30 Unidades,100mg,R$ -,7891268117868,Comprimido revestido
Zoloft,14 Unidades,100mg,"R$ 123,01",7891268102505,Comprimido revestido
Zoloft,28 Unidades,50mg,"R$ 114,44",7891268102482,Comprimido revestido
Zoloft,20 Unidades,50mg,"R$ 95,54",7891268102413,Comprimido revestido
Zoltren,,,,7896112141464,
Zylet,,,,7896046382308,
Ziclovir,10 g,50mg/g,"R$ 28,23",7898049790241,Creme dermatológico
Ziclovir,10 g,50mg/g,"R$ 0,00",7898049792122,Creme dermatológico
Zilaben 25%,100 mL,0.25mL,"R$ 3,88",7896676407396,Emulsão tópica
Zilaben 25%,100 mL,0.25mL,R$ -,7896676410440,Emulsão tópica
Zitroneo Comprimido,480 Unidades,500mg,R$ -,7896714218564,Comprimido revestido
Zitroneo Comprimido,3 Unidades,500mg,"R$ 46,44",7896714200774,Comprimido revestido
Zitroneo Comprimido,5 Unidades,500mg,"R$ 92,91",7896714217376,Comprimido revestido
Zoltralina,28 Unidades,50mg,,7894916505666,Comprimido revestido
Zoltralina,14 Unidades,100mg,,7894916505635,Comprimido revestido
Zoltralina,20 Unidades,50mg,,7894916505659,Comprimido revestido
Zytiga,120 Unidades,250mg,"R$ 20340,02",7896212424351,Comprimido
Zytiga,60 Unidades,500mg,"R$ 20340,02",7896212452415,Comprimido revestido
Zycitapran,,,,7898910350192,
Zopix,14 Unidades,5mg,R$ -,7894916507554,Comprimido revestido
Zopix,28 Unidades,5mg,"R$ 525,81",7894916507561,Comprimido revestido
Zopix,28 Unidades,10mg,"R$ 1051,62",7894916507585,Comprimido revestido
Zopix,28 Unidades,2.5mg,"R$ 355,90",7894916507547,Comprimido revestido
Zopix,7 Unidades,2mg,"R$ 88,99",7894916515061,Comprimido revestido
Zopix,14 Unidades,2mg,"R$ 177,93",7894916515078,Comprimido revestido
Zopix,7 Unidades,5mg,"R$ 131,46",7894916514996,Comprimido revestido
Zopix,56 Unidades,2mg,"R$ 711,79",7894916515115,Comprimido revestido
Zopix,60 Unidades,2mg,"R$ 762,65",7894916515122,Comprimido revestido
Zopix,56 Unidades,5mg,"R$ 1051,53",7894916515047,Comprimido revestido
Zopix,60 Unidades,5mg,"R$ 1126,66",7894916515054,Comprimido revestido
Zopix,7 Unidades,10mg,"R$ 262,91",7894916515139,Comprimido revestido
Zopix,56 Unidades,10mg,"R$ 2103,26",7894916515184,Comprimido revestido
Zopix,60 Unidades,10mg,"R$ 2253,50",7894916515191,Comprimido revestido
Zopix,14 Unidades,10mg,"R$ 525,81",7894916515146,Comprimido revestido
Zopix,30 Unidades,2mg,"R$ 381,30",7894916515108,Comprimido revestido
Zopix,30 Unidades,5mg,"R$ 249,86",7894916515030,Comprimido revestido
Zopix,30 Unidades,10mg,"R$ 1126,76",7894916515177,Comprimido revestido
Zolsan,50 Unidades,150mg,,7896137101863,Cápsula gelatinosa dura
Zolsan,480 Unidades,100mg,,7896137102181,Cápsula gelatinosa dura
Zolsan,1 Unidades,150mg,,7896137111862,Cápsula gelatinosa dura
Zolsan,8 Unidades,100mg,,7896137112180,Cápsula gelatinosa dura
Zylcas,30 Unidades,10mg,,7898940658138,Comprimido revestido
Zylcas,10 Unidades,10mg,,7898940658121,Comprimido revestido
Zynvir,100 mL,20mg/mL,R$ -,7898487605909,Solução injetável
Zynvir,20 mL,250mg,R$ -,7898208149101,Solução injetável
Zynvir,20 mL,250mg,"R$ 5210,04",7899498608507,Pó para solução injetável
Zemaira,20 mL,1000mg,"R$ 2114,06",7897499451504,Solução injetável
Zemaira,20 mL,1000mg,"R$ 2114,06",7897499452174,Solução injetável
Zydena,1 Unidades,100mg,"R$ 61,61",7898149937911,Comprimido revestido
Zydena,12 Unidades,100mg,"R$ 739,38",7898149937959,Comprimido revestido
Zydena,2 Unidades,100mg,"R$ 123,23",7898149937928,Comprimido revestido
Zydena,4 Unidades,100mg,"R$ 246,45",7898149937935,Comprimido revestido
Zydena,8 Unidades,100mg,"R$ 492,91",7898149937942,Comprimido revestido
Zostavax,,,,7897337712187,
Zoteon Pó,224 Unidades,28mg,R$ -,7896261019782,Cápsulas duras com pó de uso inalatório
Zoteon Pó,224 Unidades,28mg,"R$ 13182,10",7898560661518,Cápsula de pó para inalação
Zinforo,,,,7891045164801,
Zinpass,10 Unidades,10mg,,7896422528702,Comprimido revestido
Zinpass,30 Unidades,10mg,,7896422528719,Comprimido revestido
Zinpass,30 Unidades,20mg,,7896422528764,Comprimido revestido
Zinpass,60 Unidades,10mg,,7896422528726,Comprimido revestido
Zinpass,60 Unidades,20mg,,7896422528771,Comprimido revestido
Zyad,1 Unidades,20mg,"R$ 79,05",7896658025518,Comprimido revestido
Zyad,2 Unidades,20mg,"R$ 158,07",7896658025532,Comprimido revestido
Zyad,4 Unidades,20mg,"R$ 316,05",7896658025549,Comprimido revestido
Zyad,10 Unidades,5mg,"R$ 146,86",7896658034855,Comprimido revestido
Zyad,60 Unidades,5mg,"R$ 901,52",7896658049095,Comprimido revestido
Zargus,20 Unidades,3mg,,7896181901426,Comprimido revestido
Zargus,30 Unidades,3mg,,7896181922261,Comprimido revestido
Zargus,6 Unidades,1mg,,7896181917908,Comprimido revestido
Zargus,30 Unidades,2mg,,7896181922254,Comprimido revestido
Zargus,30 Unidades,1mg,,7896181922247,Comprimido revestido
Zargus,7 Unidades,2mg,,7896181919919,Comprimido revestido
Zargus,7 Unidades,1mg,,7896181920243,Comprimido revestido
Zargus,20 Unidades,2mg,,7896181902980,Comprimido revestido
Zargus,20 Unidades,1mg,,7896181900160,Comprimido revestido
Zargus,7 Unidades,3mg,,7896181920236,Comprimido revestido
Ziptuss,120 mL,1.5mg/mL,"R$ 21,17",7896658021596,Xarope
Ziptuss,120 mL,1.5mg/mL,"R$ 21,17",7896181922346,Xarope
Ziptuss,60 mL,3mg/mL,"R$ 13,20",7896181922353,Xarope
Ziptuss,120 mL,3mg/mL,"R$ 26,51",7896181922360,Xarope
Ziptuss,60 mL,1.5mg/mL,"R$ 10,57",7896658021589,Xarope
Zyprexa,28 Unidades,10mg,"R$ 1617,97",7896382701344,Comprimido revestido
Zyprexa,14 Unidades,5mg,"R$ 285,35",7896382701283,Comprimido revestido
Zyprexa,14 Unidades,10mg,"R$ 570,73",7896382701313,Comprimido revestido
Zyprexa,28 Unidades,5mg,"R$ 808,87",7896382701290,Comprimido revestido
Zyprexa,7 Unidades,10mg,"R$ 273,50",7896382706172,Comprimido revestido
Zyprexa,14 Unidades,2.5mg,"R$ 200,19",7896382703119,Comprimido revestido
Zyprexa,28 Unidades,2.5mg,"R$ 408,59",7896382703126,Comprimido revestido
Zyprexa,28 Unidades,10mg,"R$ 1617,97",7896382705199,Comprimido orodispersível
Zyprexa,28 Unidades,5mg,"R$ 808,87",7896382705168,Comprimido orodispersível
Zyprexa,7 Unidades,10mg,"R$ 101,53",7896382706462,Comprimido orodispersível
Zyprexa,30 Unidades,2.5mg,"R$ 586,71",7896382706684,Comprimido revestido
Zyprexa,30 Unidades,5mg,"R$ 866,67",7896382706691,Comprimido revestido
Zyprexa,30 Unidades,10mg,"R$ 1733,43",7896382706707,Comprimido revestido
Zitromax,3 Unidades,500mg,,7891268130065,Comprimido revestido
Zitromax,2 Unidades,500mg,,7891268130072,Comprimido revestido
Zitromax,5 Unidades,500mg,,7891268130003,Comprimido revestido
Zitromax,9 Unidades,500mg,,7891268130027,Comprimido revestido
Zitromax,30 Unidades,500mg,,7891268130096,Comprimido revestido
Zitromax,60 Unidades,500mg,,7891268130102,Comprimido revestido
Zoely,72 Unidades,1.5mg,"R$ 156,89",7898919603480,Comprimido revestido
Zoely,28 Unidades,1.5mg,"R$ 44,54",7898919603473,Comprimido revestido
Zobone,1 Unidades,4mg,R$ -,7898272941625,Pó para solução injetável
Zobone,,4mg,R$ -,7898272941632,Pó para solução injetável
Zobone,,4mg,R$ -,7898272941649,Pó para solução injetável
Zobone,,4mg,"R$ 0,00",7898272941618,Solução injetável
Zolpaz,20 Unidades,10mg,"R$ 49,26",7896006215660,Comprimido revestido
Zolpaz,30 Unidades,10mg,"R$ 52,81",7896006215677,Comprimido revestido
Ziprasidona LFM,50 Unidades,80mg,"R$ 455,80",7898242771955,Cápsula dura
Ziprasidona LFM,100 Unidades,80mg,"R$ 911,60",7898242771962,Cápsula dura
Ziprasidona LFM,10 Unidades,40mg,"R$ 61,75",7898242771870,Cápsula dura
Ziprasidona LFM,20 Unidades,40mg,"R$ 123,51",7898242771887,Cápsula dura
Ziprasidona LFM,30 Unidades,40mg,"R$ 262,58",7898242771894,Cápsula dura
Ziprasidona LFM,50 Unidades,40mg,"R$ 308,82",7898242771900,Cápsula dura
Ziprasidona LFM,100 Unidades,40mg,R$ -,7898242771924,Cápsula dura
Ziprasidona LFM,10 Unidades,80mg,"R$ 91,16",7898242771931,Cápsula dura
Ziprasidona LFM,20 Unidades,80mg,"R$ 182,30",7898242771948,Cápsula dura
Zarmine,10 Unidades,100mg,"R$ 36,50",,Comprimido revestido de liberação prolongada
Zilepam,10 Unidades,0.5mg,"R$ 4,45",7899095249875,Comprimido
Zilepam,20 Unidades,0.5mg,"R$ 8,89",7899095249882,Comprimido
Zilepam,30 Unidades,0.5mg,"R$ 13,30",7899095249899,Comprimido
Zilepam,60 Unidades,0.5mg,"R$ 26,63",7899095249905,Comprimido
Zilepam,480 Unidades,0.5mg,"R$ 225,17",7899095249912,Comprimido
Zilepam,10 Unidades,2mg,"R$ 7,26",7899095249929,Comprimido
Zilepam,20 Unidades,2mg,"R$ 14,50",7899095249936,Comprimido
Zilepam,30 Unidades,2mg,"R$ 21,76",7899095249943,Comprimido
Zilepam,60 Unidades,2mg,"R$ 43,49",7899095249950,Comprimido
Zilepam,480 Unidades,2mg,"R$ 368,00",7899095249967,Comprimido
Zilepam,480 Unidades,2mg,"R$ 468,80",7899095258853,Comprimido
Zilepam,480 Unidades,0.5mg,"R$ 286,84",7899095258808,Comprimido
Zendiax,30 Unidades,200mg,"R$ 164,50",7897322712079,Cápsula dura
Zendiax,15 Unidades,200mg,"R$ 82,26",7897322712062,Cápsula dura
Zendiax,10 Unidades,200mg,"R$ 54,84",7897322712055,Cápsula dura
Zolfest D,10 Unidades,10mg,"R$ 53,22",7896658025501,Comprimido efervescente
Zolfest D,20 Unidades,10mg,"R$ 106,53",7896658025525,Comprimido efervescente
Zimiex,10 Unidades,10mg,R$ -,7899551301642,Comprimido
Zimiex,60 Unidades,10mg,R$ -,7899551301680,Comprimido
Zimiex,30 Unidades,10mg,"R$ 81,94",7899551301673,Comprimido
ZincoPro Cápsula,6 Unidades,,,7896226108568,Cápsula
ZincoPro Cápsula,30 Unidades,,,7896226109237,Cápsula
ZincoPro Cápsula,15 Unidades,,,7896226109251,Cápsula
Zodel,28 Unidades,100mg,"R$ 190,50",7896422515719,Comprimido revestido de liberação prolongada
Zodel,28 Unidades,50mg,"R$ 165,62",7896422515504,Comprimido revestido de liberação prolongada
Zodel,30 Unidades,100mg,"R$ 204,08",7896422520546,Comprimido revestido
Zodel,30 Unidades,50mg,"R$ 177,48",7896422520539,Comprimido revestido de liberação prolongada
Ziclague,30 mL,0.08mL/mL,,7896685302620,Solução dermatológica (spray)
Ziclague,60 mL,0.08mL/mL,,7896685302637,Solução dermatológica (spray)
Zabrux,5 Unidades,100mg,"R$ 4956,07",7892953003008,Cápsula dura
Zabrux,5 Unidades,20mg,"R$ 991,21",7892953002995,Cápsula dura
Zabrux,5 Unidades,250mg,"R$ 12142,48",7892953003015,Cápsula dura
Zetron XL,10 Unidades,150mg,R$ -,7896094202740,Comprimido revestido de liberação lenta
Zetron XL,10 Unidades,150mg,"R$ 67,62",7896094209114,Comprimido revestido de liberação prolongada
Zetron XL,30 Unidades,150mg,"R$ 202,86",7896094208995,Comprimido revestido de liberação prolongada
Zetron XL,60 Unidades,150mg,"R$ 405,72",7896094209015,Comprimido revestido de liberação prolongada
Zetron XL,30 Unidades,300mg,"R$ 513,96",7896094209008,Comprimido revestido de liberação prolongada
Zetron XL,60 Unidades,300mg,"R$ 1027,94",7896094209022,Comprimido revestido de liberação prolongada
Zaltrap,4 mL,25mg/mL,"R$ 0,00",7891058017026,Solução injetável
Zaltrap,8 mL,25mg/mL,"R$ 0,00",7891058017033,Solução injetável
Zovirax Comprimido,,,,7896269901348,
Zovirax Injetável,,,,7896269901355,
Zovirax Pomada Oftálmica,,,,7896269901386,
Zeterina,10 Unidades,10mg,"R$ 48,26",7898569762933,Comprimido
Zeterina,20 Unidades,10mg,"R$ 96,62",7898569762940,Comprimido
Zeterina,30 Unidades,10mg,"R$ 145,03",7898569762957,Comprimido
Zeterina,60 Unidades,10mg,"R$ 289,83",7898569762964,Comprimido
Zeterina,90 Unidades,10mg,"R$ 434,78",7898569762971,Comprimido
Zurampic,10 Unidades,200mg,"R$ 39,65",7898582380749,Comprimido revestido
Zurampic,30 Unidades,200mg,"R$ 145,59",7898582380701,Comprimido revestido
Zepatier,,,,7897337715836,
Zesten,7 Unidades,10mg,"R$ 272,44",7898040326319,Comprimido revestido
Zesten,15 Unidades,10mg,"R$ 583,79",7898040325893,Comprimido revestido
Zesten,30 Unidades,10mg,"R$ 1167,54",7898040325862,Comprimido revestido
Zesten,60 Unidades,10mg,"R$ 2335,15",7898040326326,Comprimido revestido
Zesten,100 Unidades,10mg,R$ -,7898040326333,Comprimido revestido
Zesten,7 Unidades,2.5mg,"R$ 97,13",7898040326258,Comprimido revestido
Zesten,15 Unidades,2.5mg,"R$ 208,07",7898040325879,Comprimido revestido
Zesten,30 Unidades,2.5mg,"R$ 416,20",7898040325848,Comprimido revestido
Zesten,60 Unidades,2.5mg,"R$ 832,41",7898040326265,Comprimido revestido
Zesten,100 Unidades,2.5mg,R$ -,7898040326272,Comprimido revestido
Zesten,7 Unidades,5mg,"R$ 133,28",7898040326289,Comprimido revestido
Zesten,15 Unidades,5mg,"R$ 285,60",7898040325886,Comprimido revestido
Zesten,30 Unidades,5mg,"R$ 571,16",7898040325855,Comprimido revestido
Zesten,60 Unidades,5mg,"R$ 1142,31",7898040326296,Comprimido revestido
Zesten,100 Unidades,5mg,R$ -,7898040326302,Comprimido revestido
Zedora,1 Unidades,440mg,,7896094209732,Pó para solução injetável
Zedora,,150mg,,7896094209725,Pó para solução injetável
Zedora,,150mg,,7896094209749,Solução injetável
